########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1246830872
	version=3.0.6
	}

programstatus {
	modified_host_attributes=1
	modified_service_attributes=1
	nagios_pid=17618
	daemon_mode=1
	program_start=1246417452
	last_command_check=1246830871
	last_log_rotation=1246795200
	enable_notifications=0
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=41847
	next_downtime_id=4831
	next_event_id=84004
	next_problem_id=40310
	next_notification_id=7441
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=45
	active_scheduled_host_check_stats=8,47,141
	active_ondemand_host_check_stats=0,1,6
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=170,901,2729
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,1,3
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=8,47,144
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=shire-router
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.337
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=74348
	current_event_id=74393
	current_problem_id=0
	last_problem_id=35661
	plugin_output=PING OK - Packet loss = 0%, RTA = 14.20 ms
	long_plugin_output=
	performance_data=
	last_check=1246830782
	next_check=1246831092
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=74393
	last_event_id=74348
	state_type=1
	last_state_change=1244981021
	last_hard_state_change=1231380899
	last_time_up=1246830792
	last_time_down=1244980981
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bilbo
	modified_attributes=0
	check_command=
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1246830998
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1231381962
	last_hard_state_change=1231381962
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


hoststatus {
	host_name=samwise
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=0.094
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80948
	current_event_id=81071
	current_problem_id=0
	last_problem_id=38813
	plugin_output=PING OK - Packet loss = 0%, RTA = 12.95 ms
	long_plugin_output=
	performance_data=
	last_check=1246830622
	next_check=1246830932
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=81071
	last_event_id=80948
	state_type=1
	last_state_change=1246145861
	last_hard_state_change=1246145861
	last_time_up=1246830632
	last_time_down=1243042136
	last_time_unreachable=1246145551
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
